#Learning Rate,Lambda,Cost Threshold,Iterations,Num Training Points,Accuracy,Training Cost,Parameters
0.01,0.1,0.1,15000,264,0.9242424242424242,34.900605936878755,2.040367706722551,0.08456445823346201,1.3030585279812528,0.8189203597570313,1.589638509281913,0.8698622914423607,0.5922876702080763,1.078019714196717,0.7834296612953174,0.6144821354315368,-0.5633217161602628,-0.08690025378095331,-0.12163562647202023,0.4879399429322075,-0.16287730648888868,0.2867487137057525,0.062470955742578056,0.4354186206531604,0.021782715857755115,0.23490938191759828,0.46484884625575884,-1.3279597850306097,0.8817365488472232,-0.09129807195237429,0.4952231509668531,0.7985243443808123,-1.2698975519069278,-0.044117702361842544,0.43058460007314603,0.47437558914155686,0.09159696444919921,-0.3656944036697696,0.001644758153090815,-1.145403371937974,-3.6102279320929007
0.01,0.1,0.1,15000,264,0.9090909090909091,37.37000389328495,2.0530967487905625,0.528132949593573,1.7120495484792382,0.9392303951592539,1.339204524673666,0.9228549429114931,0.6849217831883032,0.9189001811246413,0.7321561765688748,0.5679375065256919,-0.3794599960373236,-0.10273387519537838,-0.11484370382208238,0.36628180140854233,-0.10806522189167231,-0.4290318796568766,0.13575093422699916,0.4345571067754367,-0.2355255759955454,0.047559816292720505,0.48995020910941556,-1.3348336199185227,0.9112257662835673,0.6839201070076875,0.14319967570477055,0.5065034636307486,-1.468491057592741,-0.15017577208340946,0.6207942508413873,0.28831130712264735,0.5988018165558728,-0.3736234819188994,-0.5540388053424893,-0.9511924149089007,-3.72018688870592
0.01,0.1,0.1,15000,264,0.8181818181818182,43.050386037882575,2.5070112474182,0.23722903061207268,1.273489529609023,1.513504822753517,1.812177195842552,0.5239796905765657,0.645618243183789,0.9972047190412099,0.575110187402065,0.8816309250630376,-0.083859131337589,0.0022675057705335198,-0.628702569881379,0.48431356790953395,0.14877302047409377,-0.02802087934741273,0.29656015474025743,0.2833815606886115,0.017084067386795385,0.319090033147333,0.5905663382544606,-1.2742771340508086,0.7941046585103628,0.2739129850933862,0.2968166339858469,0.9304053452459661,-1.386507268421703,-0.39666670105380325,0.4617712456978253,0.3949854088360234,0.6995778523319952,-0.29752347403718865,-0.09261733972615295,-1.137244329947982,-4.352895284027514
0.01,0.1,0.1,15000,264,0.8636363636363636,37.425789016961296,2.5090944877792274,0.3388778320441409,1.4718856502128663,1.1144087595269505,1.7159931547998035,0.7774074198139528,0.7698681303463595,0.37745934146576543,0.6802415190813327,0.2189471981726537,-0.6076079000002992,0.0908471852707859,-0.11632512087483797,0.4030279192018325,0.024063545220209297,0.19013815288103544,-0.02906910192262031,0.29325981734863,-0.49513282718343427,0.19790710992328048,0.5612779650838603,-1.3132342950031868,0.39041806319075334,0.4755446911608877,0.7145786474919726,0.6890531854256039,-1.243153995262078,-0.26927893346388115,0.45127121922648344,0.4884335688623767,0.4928425365946785,-0.34257857679971054,-0.0008452219586037236,-0.6945435023795598,-4.18729872586158
0.01,0.1,0.1,15000,264,0.9090909090909091,39.58473249825886,2.1701794669117014,0.4107758132495049,1.3623421682113377,1.4491329312909433,1.522651698403066,0.8008049353027619,0.6983449359886681,0.6415281258130973,0.8021305397581989,0.3931950922564098,-0.4281346460256852,0.3270525409584713,-0.3313805913576765,0.601399766416296,0.09740731073935424,-0.2826571589861148,0.27471335898520116,0.6622489845969071,-0.18365036807923926,0.44410189184532517,0.22208812437343814,-1.5167133978147465,0.746386048140049,0.23368107419828552,0.49412375634091105,0.7771702008464355,-1.3365978345895182,-0.4619643256454797,0.36358236961967133,0.3604868224866524,0.6247836240331683,-0.2995783813157263,-0.3277341662304344,-1.1852045132966846,-3.869584910962199
0.01,0.5,0.1,15000,264,0.8636363636363636,74.41283235605775,1.2687301550165861,0.07952782875218053,1.0631008284017083,0.735422356910418,1.0244229443862285,0.32357661312433317,0.6324131292733787,0.7219420111284715,0.5116146621807232,0.4142086228046521,-0.17806797908047134,0.30519411187651,-0.08423380415786529,0.4404822689335588,0.09091459896445224,0.2813791916963506,0.11625872408903833,0.13298300557748438,0.17038298394040774,-0.023528968625364802,0.14098906038961834,-0.834559913493529,0.5015542402255154,-0.048052533468918725,0.32618148954777165,0.5023742519584976,-0.7475519783985893,-0.10937977346070728,0.30146115101950416,0.014186668167789008,0.3723185968141788,-0.15639375357227853,0.061170415772977695,-0.5436772497256086,-2.7631220628461177
0.01,0.5,0.1,15000,264,0.8939393939393939,75.26163843371856,1.2974370154946686,0.0964520248424878,1.0698023581676253,0.7388044387454982,1.1537468655974052,0.43490961984741494,0.3669291438761214,0.7618261495358761,0.37825408450454384,0.2651678520079343,-0.13328842586650305,0.12319371596679148,-0.12500189231032327,0.3441256714968968,0.11458186986494194,0.05059930269262971,0.0926629196596668,0.3446173331723678,-0.14912002381647085,0.17934130263615114,0.38620778580123066,-0.7261565850794771,0.3788095787830731,0.04759549364354098,0.26886651329059547,0.37277906793004206,-0.8847393883510819,-0.12675624294548116,0.23396803538011732,0.06209601505007387,0.43985086761322484,-0.08829803538507855,-0.14076713470861502,-0.7159260174431308,-2.3942556260049135
0.01,0.5,0.1,15000,264,0.8333333333333334,80.4245111032515,1.3403420846459997,0.10976218972199793,1.1336691821646734,0.7121762706195414,1.087531317578411,0.32108400284510424,0.6355287863368263,0.5054766975860447,0.6811502939142191,0.2959521539680535,-0.32076833124512405,0.08285070816239816,-0.16608394949667313,0.42126986674519357,0.1075875311512089,-0.0012279772417004358,0.06363163285491698,0.24831017498969668,-0.10316734721246197,-0.045661569777105254,0.4100680161282164,-0.9280359551462588,0.17197222066620335,0.16842067718867498,-0.0017869305214210413,0.38870809297810976,-0.929067300545551,-0.11597412795787866,0.4412363152339869,0.36147205246394704,0.3135678076149781,-0.41447176014990894,0.12737612457532163,-0.448360942409782,-2.4456119244652728
0.01,0.5,0.1,15000,264,0.8939393939393939,77.23467649487783,1.210198150314834,0.09973482590568998,1.0236772483693892,0.7311028246901354,0.9977477829853063,0.7165716655564086,0.6981678698832324,0.2443566767285297,0.49265284362890505,0.35429992324022297,-0.2324836945582745,0.042337399825059185,-0.10436429960825526,0.3308742942953985,-0.027404303197226025,0.06885517260978567,-0.11565097581658082,0.3696348734601416,0.014913254189972375,0.253493804368544,0.3506181408747028,-0.9511713601123467,0.35305037202641454,0.11614620852606806,0.4616550227909695,0.4696179804245318,-0.7856499732667381,-0.27869943095244487,0.19666395366712927,0.36335372166770363,0.46908888181278224,-0.05544495327588547,-0.10294974722703916,-0.6909774826751812,-2.42236969704936
0.01,0.5,0.1,15000,264,0.8939393939393939,77.6777718959283,1.323410142439801,0.062414575392925956,1.1227123450711394,0.7160067983982049,1.079142826792285,0.43835385981047337,0.4175228210647949,0.6268979963945065,0.278485592532888,0.5049747908308576,-0.19416487856539488,0.1332211039751937,0.04648400328214287,0.22516019181656002,0.056808715636696414,0.12280266061390713,0.1256798882120421,0.29174592044983183,-0.14434698007223346,0.24884631305671984,0.2794417174078258,-0.8461290432388342,0.54249979614988,0.2668840485456457,0.2010516485361811,0.5108007429898485,-0.7539156170095312,-0.244622111071177,0.3123166198101055,0.2671728185628224,0.521849057086929,-0.42878349494014273,-0.21347791802031113,-0.49985978840844236,-2.5547628275640717
